  Total reference numbers in DB: 8640
  ⚠  Row 43: Cell "Tender Reference Number      CE(P)/WBSETCL/MOOSE CONDUCTOR/25-26/28 dated 12.12.2025 Tender ID       2025_SETCL_971752_1" matches multiple referenceNos: CE(P)/WBSETCL/MOOSE CONDUCTOR/25-26/28 dated 12.12.2025, Tender Reference Number     CE(P)/WBSETCL/MOOSE CONDUCTOR/25-26/28 dated 12.12.2025 Tender ID       2025_SETCL_971752_1. Skipping.

  Unique tender references matched: 48
  Unmatched sheet rows: 643

  --- Unmatched sheet rows ---
    Row 15: Tender No="4800000018" | Tender No-2="" | Remark="SUPPLY OF LT AI CABLE ARMOURED 4C X 400 SQ MM 1.1KV AGAINST PO NO 4800000018 DT. 25-03-2026"
    Row 51: Tender No="ICB/DCSD-082/83-14" | Tender No-2="" | Remark="AUPPLY OF MEDIUM VOLTAGE COVERED CONDUCTOR AGAINST NIT NO ICB/DCSD-082/83-14"
    Row 52: Tender No="ICB/DCSD-082/83-13" | Tender No-2="" | Remark="SUPPLY OF MEDIUM VOLTAGE COVERED CONDUCTOR AGAINST NIT NO ICB/DCSD-082/83-13"
    Row 53: Tender No="AEML/MDB/2025-26/44" | Tender No-2="" | Remark="SUPPLY OF ASSORTED SIZES OF HT CABLES AGANINT NIT NO AEML/MDB/2025-26/44 DATED 13-10-2025"
    Row 54: Tender No="AEML/MDB/2025-26/45" | Tender No-2="" | Remark="SUPPLY OF ASSORTED SIZES OF LT CABLES AGANINT NIT NO AEML/MDB/2025-26/45 DATED 13-10-2025"
    Row 55: Tender No="86/PR/NBPDCL/2025" | Tender No-2="" | Remark="PROCUREMENT OF 11 KV 50 SQMM COVERED CONDUCTOR AGAINST NIT NO 86/PR/NBPDCL/2025"
    Row 56: Tender No="85/PR/SBPDCL/2025" | Tender No-2="" | Remark="PROCUREMENT OF 11 KV 99 SQMM COVERED CONDUCTOR AGAINST NIT NO 85/PR/SBPDCL/2025"
    Row 57: Tender No="P-46/2025-26/PC-III/HT AB (2ND CALL)" | Tender No-2="" | Remark="SUPPLYY OF 11 KV AB CABLE 36CX95 PLUS 1X70 SQMM AGAINST NIT NO P-46/2025-26/PC-III/HT AB (2ND CALL)"
    Row 58: Tender No="107/PR/NBPDCL/2025" | Tender No-2="" | Remark="SUPPLY OF 33 KV XLPE UG POWER CABLE (3CX400 SWMM) AGAINST NIT NO 107/PR/NBPDCL/2025"
    Row 59: Tender No="P-29/2025-26/*PC-III/HT AB" | Tender No-2="" | Remark="SUPPLY OF 11 KV AB CABLE 3CX95 PLUS 1X70 SQMM AGAINST NIT NO P-29/2025-26/*PC-III/HT AB"
    Row 60: Tender No="008/G/2025/ICB/EARP-BADEA2" | Tender No-2="" | Remark="SUPPLY OF ABC CABLE AGAINST NIT NO 008/G/2025/ICB/EARP-BADEA2"
    Row 61: Tender No="72/PR/SBPDCL/2025" | Tender No-2="" | Remark="PROCUREMENT OF LT ARIEL BUNCH CABLE [3X95(PHASE) + 1X70(MESSENGER-CUM-NEUTRAL) + 1X16(STREET LIGHT), SQ MM] AGAINST NIT NO 72/PR/SBPDCL/2025"
    Row 62: Tender No="51/PR/BSPTCL/2025" | Tender No-2="" | Remark="PROCUREMENT OF 1.1 KV CONTROL CABLE AND POWER CABLE AGAINST NIT NO 51/PR/BSPTCL/2025"
    Row 63: Tender No="" | Tender No-2="" | Remark="REQUEST FOR SELECTION (RFS) FOR SETTING UP OF 1000MW/2000 MWH STANDALONE BATTERY ENERGY SYSTEMS UNDER TARIFF BASED GLOBAL COMPETITIVE BIDDING IN RAJASTHAN WITH VIABILITY GAP FUNDING SUPPORT UNDER "BOO" MODEL"
    Row 64: Tender No="TPSODL/OT/2025-26/2500001026" | Tender No-2="" | Remark="SUPPLY OF 11KV 3CX185 SQMM XLPE (A2XFY) ARMOURED CABLE AGAINST NIT NO TPSODL/OT/2025-26/2500001026"
    Row 65: Tender No="P-23/2025-26/PC-III/33 KV XLPE" | Tender No-2="" | Remark="SUPPLY OF 33 KV 3CX400 SQ. MM AND 33 KV 1CX1000 SQ. MM XLPE ARMOURED ALUMINIUM CABLE AGAINS NIT NO P-23/2025-26/PC-III/33 KV XLPE DUE ON 26-08-2025"
    Row 66: Tender No="P-22/25-26/PC-III/11KV/1C/XLPE" | Tender No-2="" | Remark="11 KV GRADE ARMOURED XLPE CABLE OF SIZE 1CX1000 SQMM AGAINST NIT NO P-22/25-26/PC-III/11KV/1C/XLPE"
    Row 67: Tender No="78/PR/NBPDCL/2025" | Tender No-2="" | Remark="11 KV XLPE POWER CABLE OF SIZE 3CX300 SQMM AGAINST NIT NO 78/PR/NBPDCL/2025"
    Row 68: Tender No="P-20/2025-26/PC-III/LTABC" | Tender No-2="" | Remark="1.1KV LT AB CABLE (3CX70+1CX16+1CX50 SQMM) AGAINST NIT NO P-20/2025-26/PC-III/LTABC"
    Row 69: Tender No="P-21/2025-26/PC-III/11KV XLPE" | Tender No-2="" | Remark="XLPE ARMOURED ALUMINIUM CABLE AGAINST NIT NO P-21/2025-26/PC-III/11KV XLPE"
    Row 70: Tender No="72/PR/NBPDCL/2025" | Tender No-2="" | Remark="DIFFERENT SIZE OF LT COPER CONTROL CABLE AGAINST NIT NO 72/PR/NBPDCL/2025"
    Row 71: Tender No="ACE(P&C)/SE(P&C)/EE(PROC)/I/E-3057/ACSR CONDUCTOR/2025-26 FOR ACSR DOG, PANTHER, ZEBRA & MOOSE CONDUCTORS ON RETURNABLE STEEL DRUMS AS PER SPECIFICATIONS FOR F.Y. 2025-26 ON VARIABLE PRICE BASIS" | Tender No-2="" | Remark="TENDER NO ACE(P&C)/SE(P&C)/EE(PROC)/I/E-3057/ACSR CONDUCTOR/2025-26 FOR ACSR DOG, PANTHER, ZEBRA & MOOSE CONDUCTORS ON RETURNABLE STEEL DRUMS AS PER SPECIFICATIONS FOR F.Y. 2025-26 ON VARIABLE PRICE BASIS"
    Row 72: Tender No="CPDI/FY25-26/HT & LT CABLE/008" | Tender No-2="" | Remark="HT AND LT CABLE AGAINST TENDER NO CPDI/FY25-26/HT & LT CABLE/008 DATED 08-07-2025"
    Row 73: Tender No="TNPL/UNIT-I/RSPS 2/252613002185" | Tender No-2="" | Remark="LT POWER CABLE AGAINST BID NO TNPL/UNIT-I/RSPS 2/252613002185 DATED 27-06-2025"
    Row 74: Tender No="KSEB/CESCM/2025-26/00010" | Tender No-2="" | Remark="3570 KM ACSR RECCOON CONDUCTORS AGAINST NIT NO KSEB/CESCM/2025-26/00010 DATED 27-06-2025"
    Row 75: Tender No="MEMD/SUPLS/2024-2025/00047/EASP -" | Tender No-2="" | Remark="PROCUREMENT OF GRID EXPANSION MATERIALS: WOODEN AND CONCRETE POLE HARDWARE AND CONDUCTOR FITTINGS AND INSULATORS AGAINST NIT NO MEMD/SUPLS/2024-2025/00047/EASP - LOT 4A"
    Row 76: Tender No="MEMD/SUPLS/2024-2025/00046/EASP -" | Tender No-2="" | Remark="PROCUREMENT OF CONNECTION MATERIALS: CONDUCTORS AND WIRES AGAINST NIT NO MEMD/SUPLS/2024-2025/00046/EASP - LOT 3B"
    Row 77: Tender No="MEMD/SUPLS/2024-2025/00047/EASP-LOT 8" | Tender No-2="" | Remark="PROCUREMENT OF GRID EXPANSION MATERIALS: MV CABLES & TERMINATION, JOINING KITS AND ACCESSORIES AGAINST NIT NO MEMD/SUPLS/2024-2025/00047/EASP-LOT 8"
    Row 78: Tender No="MEMD/SUPLS/2024-2025/00047/EASP-LOT 3A" | Tender No-2="" | Remark="PROCUREMENT OF GRID EXPANSION MATERIALS: BARE CONDUCTORS AND GALVANIZED STEEL WIRES AGAINST NIT NO MEMD/SUPLS/2024-2025/00047/EASP-LOT 3A"
    Row 79: Tender No="MEMD/SUPLS/2024-2025/00047/EASP-LOT 5C" | Tender No-2="" | Remark="PROCUREMENT OF GRID EXPANSION MATERIALS: LOW VOLTAGE AERIAL BUNDLED CABLES AND UNDERGROUND CABLES AGAINST NIT NO MEMD/SUPLS/2024-2025/00047/EASP-LOT 5C"
    Row 80: Tender No="MEMD/SUPLS/2024-2025/00047/EASP-LOT 5A" | Tender No-2="" | Remark="PROCUREMENT OF GRID EXPANSION MATERIALS: LOW VOLTAGE AERIAL BUNDLED CABLES AND UNDERGROUND CABLES AGAINST NIT NO MEMD/SUPLS/2024-2025/00047/EASP-LOT 5A"
    Row 81: Tender No="MEMD/SUPLS/2024-2025/00047/EASP-LOT 3C" | Tender No-2="" | Remark="PROCUREMENT OF GRID EXPANSION MATERIALS: BARE CONDUCTORS AND GALVANIZED STEEL WIRES AGAINST NIT NO MEMD/SUPLS/2024-2025/00047/EASP-LOT 3C"
    Row 82: Tender No="CE(P&C)/ACE(P&C)/EE(PROC)/I/E-3036/CONTROL & POWER CABLE/2025-26" | Tender No-2="" | Remark="VARIOUS TYPE OF CONTROL CABLE & POWER CABLE AGAINST NIT NO CE(P&C)/ACE(P&C)/EE(PROC)/I/E-3036/CONTROL & POWER CABLE/2025-26"
    Row 83: Tender No="PVVNL-MT/MM/8(S)/25-26" | Tender No-2="" | Remark="TENDER BG AGAINST TENDER NO PVVNL-MT/MM/8(S)/25-26"
    Row 84: Tender No="60/PR/NBPDCL/2025" | Tender No-2="" | Remark="LT AB CABLE [3CX120+1CX95+1CX16] SQMM AGAINST NIT NO 60/PR/NBPDCL/2025"
    Row 85: Tender No="52/PR/SBPDCL/2025" | Tender No-2="" | Remark="SUPPLY OF ACSR RABBIT CONDUCTOR AGAINST NIT NO 52/PR/SBPDCL/2025"
    Row 86: Tender No="CE(P)/WBSETCL/HV & EHV CABLES/25-26/05" | Tender No-2="" | Remark="TENDER FOR PROCUREMENT OF HV AND EHV CABLES AGAINST TENDER NO CE(P)/WBSETCL/HV & EHV CABLES/25-26/05 DATED 08-05-2025,"
    Row 87: Tender No="CE(P)/WBSETCL/CONTROL CABLE/25-26/06" | Tender No-2="" | Remark="TENDER FOR PROCUREMENT OF CONTROL CABLE AGAINST NIT NO CE(P)/WBSETCL/CONTROL CABLE/25-26/06 DATED 08-05-2025"
    Row 88: Tender No="P-05/2025-26/PC-III/CU CC" | Tender No-2="" | Remark="TENDER FOR 1.1 KV COPPER CONTROL CABLE OF SIZES 4CX 2.5 SQ. MM., 8CX 2.5 SQ. MM.,12C X 2.5 SQ. MM AGAINST TENDER NO P-05/2025-26/PC-III/CU CC DUE ON 26-05-2025"
    Row 89: Tender No="KSEB/P&SCM/EP.10/2025-26/XD2/3CX70SQ.MM LT AB CABLE" | Tender No-2="" | Remark="SUPPLY OF 3X70 + 1X16 WITH 1X50SQ.MM INSULATED MESSENGER LT AB CABLE AGAINST TENDER NO KSEB/P&SCM/EP.10/2025-26/XD2/3CX70SQ.MM LT AB CABLE DATED 02-05-2025"
    Row 90: Tender No="KSEB/P&SCM/EP.09/2025-26/XD2/11KV 3C X300SQ.MM XLPE AL UG CABLE (ARMOURED)" | Tender No-2="" | Remark="SUPPLY OF OF 405KM OF 11KV 3CX300SQMM XLPE AL UG CABLE (ARMOURED) AGAINST TENDER NO KSEB/P&SCM/EP.09/2025-26/XD2/11KV 3C X300SQ.MM XLPE AL UG CABLE (ARMOURED) DATED 02-05-2025"
    Row 91: Tender No="35/PR/NBPDCL/2025" | Tender No-2="" | Remark="SUPPLY OF LT AB CABLE [3X50(PHASE)+1X35(MESSENGER CUM NEUTRAL) + 1X16(STREET LIGHT SQMM]AGAINST TENDER NO 35/PR/NBPDCL/2025"
    Row 92: Tender No="TGPMM11-12/2025" | Tender No-2="" | Remark="SUPPLY OF 2CRORE/4CRORE/6CRORE/10CRORE X 2.5 SQ.MM COPPER CONTROL CABLE AGAINST NIT NO TGPMM11-12/2025"
    Row 93: Tender No="KSEB/P&SCM/EP.07/2025-26/XD2/ACSR RABBIT CONDUCTORS" | Tender No-2="" | Remark="ACSR RABBIT CONDUCTORS-14799 KM AGAINST BID NO KSEB/P&SCM/EP.07/2025-26/XD2/ACSR RABBIT CONDUCTORS DATED 15-04-2025"
    Row 94: Tender No="" | Tender No-2="" | Remark="DELIVERY OF MEDIUM VOLTAGE COVERED CONDUCTOR (MVCC) FOR KOSHI AND MADHESH PROVINCE UNDER INVITATION FOR BIDS NO. ICB/DCSD-081/82-01"
    Row 95: Tender No="ICB/DCSD-081/82-03" | Tender No-2="" | Remark="DELIVERY OF MEDIUM VOLTAGE COVERED CONDUCTOR (MVCC) FOR BAGMATI AND GANDAKI PROVINCE UNDER INVITATION FOR BIDS NO. ICB/DCSD-081/82-03"
    Row 96: Tender No="ICB/DCSD-081/82-02" | Tender No-2="" | Remark="DELIVERY OF MEDIUM VOLTAGE COVERED CONDUCTOR (MVCC) FOR LUMBINI, KARNALI AND SUDUR PASCHIM PROVINCE UNDER INVITATION FOR BIDS NO. ICB/DCSD-081/82-02"
    Row 97: Tender No="KSEB/P&SCM/XD1/AE2/EP.86/11KV CC/2024-25" | Tender No-2="" | Remark="SUPPLY OF 11 KV 99 SQMM AAAC COVERED CONDUCTOR-280 KM AGAINST NIT NO KSEB/P&SCM/XD1/AE2/EP.86/11KV CC/2024-25 DATED 29-03-2025"
    Row 98: Tender No="EAV-128/2024-25" | Tender No-2="" | Remark="33 KV HT XLPE 3X300 SQMM CABLE AGAINST NIT NO EAV-128/2024-25"
    Row 99: Tender No="EAV-129/2024-25" | Tender No-2="" | Remark="11 KV XLPE CABLE 3CX185 SQMM AGAINST NIT NO EAV-129/2024-25"
    Row 100: Tender No="CE(P&C)/SE(P&C)/EE(P)/I/E-3028/11KV XLPE CABLE/2025-26 FOR VARIOUS TYPE OF 11KV XLPE CABLES AS PER TECHNICAL SPECIFICATION FOR PROJECT & R&M WORKS" | Tender No-2="" | Remark="TENDER NO CE(P&C)/SE(P&C)/EE(P)/I/E-3028/11KV XLPE CABLE/2025-26 FOR VARIOUS TYPE OF 11KV XLPE CABLES AS PER TECHNICAL SPECIFICATION FOR PROJECT & R&M WORKS"
    Row 101: Tender No="CE(P)/WBSETCL/POWER CABLES/24-25/29" | Tender No-2="" | Remark="PROCUREMENT OF POWER CABLE AGAINST NIT NO CE(P)/WBSETCL/POWER CABLES/24-25/29 DATED 20-03-2025"
    Row 102: Tender No="DMM(S/B)/02/TCU/80037/2024-25/ADVT" | Tender No-2="" | Remark="SUPPLY OF 11KV 3CX240 SQMM ALUMINIUM CONDUCTOR XLPE CABLE AGAINST TENDER NO DMM(S/B)/02/TCU/80037/2024-25/ADVT"
    Row 103: Tender No="ICB/DCSD-081/82-03" | Tender No-2="" | Remark="DELIVERY OF MEDIUM VOLTAGE COVERED CONDUCTOR FOR BAGMATI AND GANDAKI PROVINCE UNDER BIDS NO ICB/DCSD-081/82-03"
    Row 104: Tender No="ICB/DCSD-081/82-02" | Tender No-2="" | Remark="DELIVERY OF MEDIUM VOLTAGE COVERED CONDUCTOR FOR LUMBINI, KARNALI AND SUDUR PASCHIM PROVINCE UNDER BIDS NO ICB/DCSD-081/82-02"
    Row 105: Tender No="ICB/DCSD-081/82-01" | Tender No-2="" | Remark="DELIVERY OF MEDIUM VOLTAGE COVERED CONDUCTOR FOR KOSHI AND MADHESH PROVINCE UNDER BIDS NO ICB/DCSD-081/82-01"
    Row 106: Tender No="CE(P&C)/SE(P&C/EE(P)/I/E-3028/11KV CLPE CABLE/2025-26" | Tender No-2="" | Remark="11KV XLPE CABLES AS PER TECHNICAL SPECIFICATION FOR PROJECT & R&M WORKS AGAINST NIT NO CE(P&C)/SE(P&C/EE(P)/I/E-3028/11KV CLPE CABLE/2025-26"
    Row 107: Tender No="" | Tender No-2="" | Remark="CONTROL CABLE FOR SAMAST PROJECT AGAINST NOT NO CPC-22/2024-25 DATED 01-03-2025"
    Row 108: Tender No="20/PR/SBPDCL/2025" | Tender No-2="" | Remark="SUPPLY OF ACSR DOG CONDUCTOR AGAINST NIT NO 20/PR/SBPDCL/2025"
    Row 109: Tender No="NPCL/FY24-25/LTCAB/035" | Tender No-2="" | Remark="SUPPLY OF LT CABLE LOT 2 AGAINST NIT NO NPCL/FY24-25/LTCAB/035"
    Row 110: Tender No="NPCL/FY24-25/HTCAB/029" | Tender No-2="" | Remark="SUPPLY OF HT AND HT ABC CABLE AGAINST NIT NO NPCL/FY24-25/HTCAB/029"
    Row 111: Tender No="" | Tender No-2="" | Remark="FOR SUBMISSION OF RESOLUTION PLAN OF ALISHAN VENEER & PLYWOOD PVT LTD"
    Row 112: Tender No="PGVCL/TECHNICAL/MVCC/SI/2024-25/18" | Tender No-2="" | Remark="11 KV MEDIUM VOLTAGE COVERED CONDUCTOR (MVCC) AGAINST TENDER NO PGVCL/TECHNICAL/MVCC/SI/2024-25/18"
    Row 113: Tender No="PGVCL/TECHNICAL/MVCC/SI/2024-25/18" | Tender No-2="" | Remark="11 KV MEDIUM VOLTAGE COVERED CONDUCTOR (MVCC) AGAINST TENDER NO PGVCL/TECHNICAL/MVCC/SI/2024-25/18"
    Row 114: Tender No="TPCODL/CCG/2024-25/1000001803" | Tender No-2="" | Remark="SUPPLY OF 1.1 KV LT AB CABLES AGAINST NIT NO TPCODL/CCG/2024-25/1000001803"
    Row 115: Tender No="TPCODL/CCG/2024-25/1000001804" | Tender No-2="" | Remark="SUPPLY OF BARE CONDUCTOR AGAINST NIT NO TPCODL/CCG/2024-25/1000001804"
    Row 116: Tender No="TPCODL/CCG/FY24-25/1000001767" | Tender No-2="" | Remark="SUPPLY OF HT CABLES AGAINST NIT NO TPCODL/CCG/FY24-25/1000001767"
    Row 117: Tender No="TPCODL/CCG/24-25/1000001765" | Tender No-2="" | Remark="SUPPLY OF COVER CONDUCTOR AGAIN NIT NO TPCODL/CCG/24-25/1000001765"
    Row 118: Tender No="TPCODL/CCG/FY24-25/1000001917" | Tender No-2="" | Remark="SUPPLY OF 1.1 KV POWER AND CONTROL CABLES AGAIN NIT NO TPCODL/CCG/FY24-25/1000001917"
    Row 119: Tender No="P-61/2024-25/PC-III/ACSR WOLF" | Tender No-2="" | Remark="SUPPLY OF ACSR WOLF (150SQMM) CONDUCTOR AGAINST NIT NO P-61/2024-25/PC-III/ACSR WOLF"
    Row 120: Tender No="" | Tender No-2="" | Remark="SUPPLY OF TWISTED CABLE OF 3C35+1X54.6 SQMM AND SERVICE CABLES OF 2X6 SQMM AGAINST ICB NO 007/G/2024/ICB/EARP-ARAB"
    Row 121: Tender No="" | Tender No-2="" | Remark="TENDER FOR ACSR RABBIT AND DOG CONDUCTOR AGAINST TENDER P-58/2024-25/PC-III/ACSR/LIMITED"
    Row 122: Tender No="P-60/2024-25/PC-III/1.1 KV/XLPE" | Tender No-2="" | Remark="TENDER FOR LT (1.1KV) XLPE INSULATED PVC SHEATHED ARMOURED ALUMINIUM CABLE AGAINST TENDER NO P-60/2024-25/PC-III/1.1 KV/XLPE"
    Row 123: Tender No="P-59/2024-25/PC-III/1.1 KV/PVC" | Tender No-2="" | Remark="TENDER FOR 1.1 KV GRADE PVC INSULATED CABLE 4 CORE X 10 SQMM AND 4 CORE X 25 SQMM AGAINST TENDER NO P-59/2024-25/PC-III/1.1 KV/PVC"
    Row 124: Tender No="EEU/DIST/ICB-004/2024/25" | Tender No-2="" | Remark="SUPPLY OF AAAC CONDUCTOR AGFAINST TENDER NO EEU/DIST/ICB-004/2024/25"
    Row 125: Tender No="" | Tender No-2="" | Remark="UPGRADE AND EXTENSION OF LV/MV DISTRIBUTION NETWORK IN WESTERN HUB AND SOUTHERN HUB UNDER IFB NO 001/W/2024-2025/OCBI/RUEAP-TSRLMCC-LOT 2"
    Row 126: Tender No="" | Tender No-2="" | Remark="UPGRADE AND EXTENSION OF LV/MV DISTRIBUTION NETWORK IN KIGALI HUB AND EASTERN HUB UNDER IFB NO 001/W/2024-2025/PCBO/FUEAP-TSRLMCC-LOT 1"
    Row 127: Tender No="EAV-87/2024-25" | Tender No-2="" | Remark="SUPPLY OF 33 KV HT XLPE CABLE 3X300 SQMM AGAINST TENDER NO EAV-87/2024-25"
    Row 128: Tender No="EAV-90/2024-25" | Tender No-2="" | Remark="FOR SUPPLY OF 33 KV HT XLPE CABLE 3X300 SQMM AGAINST TENDER NO EAV-90/2024-25"
    Row 129: Tender No="" | Tender No-2="" | Remark="SUPPLY OF 15 KV AND 33 KV XLPE COVERED CONDUCTOR AGAINST ICB NO EEU/DIST/ICB-003/2024/25"
    Row 130: Tender No="" | Tender No-2="" | Remark="SUPPLY OF DISTRIBUTION LINE MATERIALS: WOOD, STEEL, CONCRETE POLES, DISTRIBUTION TRANSFORMERS, CONDUCTORS AND CABLES, AND MV INSULATORS - LOT 3: SUPPLY OF CONDUCTORS AND CABLES UNDER REQUEST FOR BIDS NO. BR-VP-WEZA-2024-0002"
    Row 131: Tender No="TPCODL/CCG/24-25/1000001519" | Tender No-2="" | Remark="SUPPLY OF HT CABLES AGAINST NIT NO TPCODL/CCG/24-25/1000001519"
    Row 132: Tender No="92/PR/NBPDCL/2024" | Tender No-2="" | Remark="TENDER FOR SUPPLY OF 11KV AB CABLE [3CX185 SQMM+1CX150 SQMM] AGAINST NIT NO 92/PR/NBPDCL/2024"
    Row 133: Tender No="" | Tender No-2="" | Remark="SUPPLY OF CONDUCTORS AND WIRES AGAINST ICB NO. UEAP-JD/01/2024"
    Row 134: Tender No="PGVCL/CPP/2025-26/K11KVXLPE CABLE/1177" | Tender No-2="" | Remark="SUPPLY OF 11KV 3CX185 SQMM AND 11KV 3CX240 SQMM AGAINST NIT NO PGVCL/CPP/2025-26/K11KVXLPE CABLE/1177"
    Row 135: Tender No="TPCODL/CCG/24-25/1000001334" | Tender No-2="" | Remark="FOR SUPPLY OF COVERED CONDUCTOR OF VARIOUS SIZE AGAINT NIT NO TPCODL/CCG/24-25/1000001334"
    Row 136: Tender No="CE/TRN/DB14/AL59/11/2024-25" | Tender No-2="" | Remark="SOR SUPPLT OF AL59 WOLF CONDUCTOR AGAINST NIT NO CE/TRN/DB14/AL59/11/2024-25 DATED 06-11-2024"
    Row 137: Tender No="SD-989" | Tender No-2="" | Remark="SUPPLY OF 11 KV PVC FRLS UNARMOURED COPPER CONTROL CABLE AGAINST TENDER NO SD-989 DATED 16-10-2024"
    Row 138: Tender No="70/PR/NBPDCL/2024" | Tender No-2="" | Remark="SUPPLY OF 11 KV AB CABLE [3CX120 SQMM + 1CX95 SQMM] AGAINST NIT NO 70/PR/NBPDCL/2024"
    Row 139: Tender No="" | Tender No-2="" | Remark="PROCUREMENT OF CONNECTION MATERIALS LOT 3: CONCENTRIC SOLID ALUMINUM CABLE, AERIAL BOUND CONDUCTORS, EARTH WIRE AND STAY WIRES UNDER REQUEST FOR BIDS NO. MEMD/SUPL/2023-24/00036/EASP-LOT-3"
    Row 140: Tender No="KSEB/SCM/EP.45/2024-25" | Tender No-2="" | Remark="SUPPLY OF XLPE INSULATED ACSR RABBIT CONDUCTOR-10550 KM AGAINST TENDER NO KSEB/SCM/EP.45/2024-25 DATED 01-10-2024"
    Row 141: Tender No="TPDDL/ENGG/ENQ/200001718/24-25" | Tender No-2="" | Remark="SUPPLY OF IT CABLES AT TATA POWER DDL AGAINST NIT NO TPDDL/ENGG/ENQ/200001718/24-25"
    Row 142: Tender No="EVA-22/2024-25" | Tender No-2="" | Remark="SUPPLY OF 11 KV HT XLPE CABLE 3X185 SQMM AGAINST NIT NO EVA-22/2024-25"
    Row 143: Tender No="EVA-28/2024-25" | Tender No-2="" | Remark="SUPPLY OF 33 KV HT XLPE CABLE 3X300 SQMM AGAINST NIT NO EVA-28/2024-25"
    Row 144: Tender No="EVA-23/2024-25" | Tender No-2="" | Remark="SUPPLY OF 11 KV HT XLPE CABLE 3X300 SQMM AGAINST NIT NO EVA-23/2024-25"
    Row 145: Tender No="EVA-25/2024-25" | Tender No-2="" | Remark="SUPPLY OF 33 KV HT XLPE CABLE 3X300 SQMM AGAINST NIT NO EVA-25/2024-25"
    Row 146: Tender No="56/PR/NBPDCL/2024" | Tender No-2="" | Remark="SUPPLY OF ACSR WOLF CONDUCTOR AGAINST NIT NO 56/PR/NBPDCL/2024"
